"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13118","rì‹æ","131180001003","¼”ö‹vŽO’š–Ú","35.752063","139.763610","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180001008","¼”ö‹v”ª’š–Ú","35.752174","139.754090","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002005","’¬‰®ŒÜ’š–Ú","35.751813","139.779963","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003007","“Œ”ö‹vŽµ’š–Ú","35.751602","139.774699","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002006","’¬‰®˜Z’š–Ú","35.751827","139.784260","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003008","“Œ”ö‹v”ª’š–Ú","35.751682","139.768582","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180001006","¼”ö‹v˜Z’š–Ú","35.752612","139.759520","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004002","“ìçZ“ñ’š–Ú","35.730151","139.796665","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004003","“ìçZŽO’š–Ú","35.731231","139.807018","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180005006","“Œ“ú•é—¢˜Z’š–Ú","35.730937","139.776514","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006003","rìŽO’š–Ú","35.734245","139.781115","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180007004","¼“ú•é—¢Žl’š–Ú","35.732731","139.763707","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180007003","¼“ú•é—¢ŽO’š–Ú","35.729726","139.766665","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180005001","“Œ“ú•é—¢ˆê’š–Ú","35.730020","139.788725","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004001","“ìçZˆê’š–Ú","35.733545","139.791091","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004005","“ìçZŒÜ’š–Ú","35.733617","139.795661","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004004","“ìçZŽl’š–Ú","35.734295","139.802731","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004007","“ìçZŽµ’š–Ú","35.735666","139.798688","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006004","rìŽl’š–Ú","35.737978","139.779571","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180005003","“Œ“ú•é—¢ŽO’š–Ú","35.730514","139.781233","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006001","rìˆê’š–Ú","35.734760","139.786842","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006008","rì”ª’š–Ú","35.740614","139.787545","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006002","rì“ñ’š–Ú","35.737567","139.783240","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180005002","“Œ“ú•é—¢“ñ’š–Ú","35.729989","139.785181","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006005","rìŒÜ’š–Ú","35.738852","139.775750","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006007","rìŽµ’š–Ú","35.741607","139.782238","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180007002","¼“ú•é—¢“ñ’š–Ú","35.730395","139.771031","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180005005","“Œ“ú•é—¢ŒÜ’š–Ú","35.726670","139.776243","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180005004","“Œ“ú•é—¢Žl’š–Ú","35.726600","139.780900","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180007005","¼“ú•é—¢ŒÜ’š–Ú","35.732876","139.768386","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180007001","¼“ú•é—¢ˆê’š–Ú","35.735165","139.774363","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180001001","¼”ö‹vˆê’š–Ú","35.745816","139.763398","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180007006","¼“ú•é—¢˜Z’š–Ú","35.736172","139.769456","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004006","“ìçZ˜Z’š–Ú","35.737924","139.792827","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180004008","“ìçZ”ª’š–Ú","35.736832","139.809688","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002007","’¬‰®Žµ’š–Ú","35.750119","139.788363","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002008","’¬‰®”ª’š–Ú","35.747448","139.786319","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003001","“Œ”ö‹vˆê’š–Ú","35.739969","139.771341","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002001","’¬‰®ˆê’š–Ú","35.744645","139.785293","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002003","’¬‰®ŽO’š–Ú","35.747464","139.781956","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002002","’¬‰®“ñ’š–Ú","35.744446","139.778698","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180002004","’¬‰®Žl’š–Ú","35.747357","139.778124","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003002","“Œ”ö‹v“ñ’š–Ú","35.742944","139.772220","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180006006","rì˜Z’š–Ú","35.742123","139.777550","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003003","“Œ”ö‹vŽO’š–Ú","35.746272","139.771200","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003006","“Œ”ö‹v˜Z’š–Ú","35.746957","139.773951","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003004","“Œ”ö‹vŽl’š–Ú","35.742498","139.766822","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180001005","¼”ö‹vŒÜ’š–Ú","35.749051","139.759719","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180003005","“Œ”ö‹vŒÜ’š–Ú","35.747467","139.767758","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180001002","¼”ö‹v“ñ’š–Ú","35.748636","139.763712","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180001004","¼”ö‹vŽl’š–Ú","35.745371","139.759525","0","3"
"13","“Œ‹ž“s","13118","rì‹æ","131180001007","¼”ö‹vŽµ’š–Ú","35.749528","139.755496","0","3"
