"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13113","a’J‹ζ","131130001004","_‹{‘Ol’–Ϊ","35.668183","139.709361","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001001","_‹{‘Oκ’–Ϊ","35.671552","139.705302","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002005","‘γX–Ψά’–Ϊ","35.673740","139.689648","0","3"
"13","“‹“s","13113","a’J‹ζ","131130003000","‘εR’¬","35.669143","139.675797","0","1"
"13","“‹“s","13113","a’J‹ζ","131130001003","_‹{‘OO’–Ϊ","35.670429","139.710341","0","3"
"13","“‹“s","13113","a’J‹ζ","131130004000","³‘γX–Ψ’¬","35.671868","139.685486","0","1"
"13","“‹“s","13113","a’J‹ζ","131130005001","•xƒP’Jκ’–Ϊ","35.667245","139.690103","0","3"
"13","“‹“s","13113","a’J‹ζ","131130006000","‘γX–Ψ_‰€’¬","35.674453","139.697809","0","1"
"13","“‹“s","13113","a’J‹ζ","131130007003","Ό΄O’–Ϊ","35.670857","139.679845","0","3"
"13","“‹“s","13113","a’J‹ζ","131130008001","γ΄κ’–Ϊ","35.668983","139.683921","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009002","L”φ“ρ’–Ϊ","35.651579","139.715394","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009001","L”φκ’–Ϊ","35.649659","139.713048","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010002","b”δυ“ρ’–Ϊ","35.646420","139.720188","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010003","b”δυO’–Ϊ","35.643613","139.718040","0","3"
"13","“‹“s","13113","a’J‹ζ","131130011001","b”δυ“μκ’–Ϊ","35.644942","139.709897","0","3"
"13","“‹“s","13113","a’J‹ζ","131130012002","““ρ’–Ϊ","35.653311","139.709558","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010001","b”δυκ’–Ϊ","35.647125","139.713940","0","3"
"13","“‹“s","13113","a’J‹ζ","131130010004","b”δυl’–Ϊ","35.645034","139.713570","0","3"
"13","“‹“s","13113","a’J‹ζ","131130011003","b”δυ“μO’–Ϊ","35.644828","139.705793","0","3"
"13","“‹“s","13113","a’J‹ζ","131130011002","b”δυ“μ“ρ’–Ϊ","35.643887","139.708596","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009004","L”φl’–Ϊ","35.653750","139.719721","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009005","L”φά’–Ϊ","35.649943","139.720022","0","3"
"13","“‹“s","13113","a’J‹ζ","131130013001","b”δυΌκ’–Ϊ","35.647744","139.705598","0","3"
"13","“‹“s","13113","a’J‹ζ","131130009003","L”φO’–Ϊ","35.654796","139.715447","0","3"
"13","“‹“s","13113","a’J‹ζ","131130013002","b”δυΌ“ρ’–Ϊ","35.650158","139.706643","0","3"
"13","“‹“s","13113","a’J‹ζ","131130012003","“O’–Ϊ","35.650397","139.710167","0","3"
"13","“‹“s","13113","a’J‹ζ","131130012004","“l’–Ϊ","35.655627","139.712382","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014004","a’Jl’–Ϊ","35.660065","139.711074","0","3"
"13","“‹“s","13113","a’J‹ζ","131130015000","‰y’¬","35.650091","139.700868","0","1"
"13","“‹“s","13113","a’J‹ζ","131130012001","“κ’–Ϊ","35.655390","139.708409","0","3"
"13","“‹“s","13113","a’J‹ζ","131130016000","”«R’¬","35.651414","139.698164","0","1"
"13","“‹“s","13113","a’J‹ζ","131130017000","‘γ―R’¬","35.650671","139.704275","0","1"
"13","“‹“s","13113","a’J‹ζ","131130018000","“μ•½‘δ’¬","35.653838","139.695937","0","1"
"13","“‹“s","13113","a’J‹ζ","131130019002","“ΉΊβ“ρ’–Ϊ","35.659396","139.698321","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014003","a’JO’–Ϊ","35.655965","139.705095","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014002","a’J“ρ’–Ϊ","35.659609","139.705829","0","3"
"13","“‹“s","13113","a’J‹ζ","131130014001","a’Jκ’–Ϊ","35.661813","139.704292","0","3"
"13","“‹“s","13113","a’J‹ζ","131130020000","ις’J’¬","35.652875","139.701595","0","1"
"13","“‹“s","13113","a’J‹ζ","131130021000","χ‹u’¬","35.655642","139.700634","0","1"
"13","“‹“s","13113","a’J‹ζ","131130022000","_ς’¬","35.656447","139.692221","0","1"
"13","“‹“s","13113","a’J‹ζ","131130023001","_“μκ’–Ϊ","35.663127","139.700363","0","3"
